"","GEOID","Value","NAME"
"2565","48083",2565,"Coleman"
"2566","48085",2566,"Collin"
"2567","48087",2567,"Collingsworth"
"2568","48089",2568,"Colorado"
"2569","48091",2569,"Comal"
"2570","48093",2570,"Comanche"
"2571","48095",2571,"Concho"
"2572","48097",2572,"Cooke"
"2573","48099",2573,"Coryell"
"2574","48101",2574,"Cottle"
"2575","48103",2575,"Crane"
"2576","48105",2576,"Crockett"
"2577","48107",2577,"Crosby"
"2578","48109",2578,"Culberson"
"2579","48111",2579,"Dallam"
"2580","48113",2580,"Dallas"
"2581","48115",2581,"Dawson"
"2582","48117",2582,"Deaf Smith"
"2583","48119",2583,"Delta"
"2584","48121",2584,"Denton"
"2585","48123",2585,"DeWitt"
"2586","48125",2586,"Dickens"
"2587","48127",2587,"Dimmit"
"2588","48129",2588,"Donley"
"2589","48131",2589,"Duval"
"2590","48133",2590,"Eastland"
"2591","48135",2591,"Ector"
"2592","48137",2592,"Edwards"
"2593","48139",2593,"Ellis"
"2594","48141",2594,"El Paso"
"2595","48143",2595,"Erath"
"2596","48145",2596,"Falls"
"2597","48147",2597,"Fannin"
"2598","48149",2598,"Fayette"
"2599","48151",2599,"Fisher"
"2600","48153",2600,"Floyd"
"2601","48155",2601,"Foard"
"2602","48157",2602,"Fort Bend"
"2603","48159",2603,"Franklin"
"2604","48161",2604,"Freestone"
"2605","48163",2605,"Frio"
"2606","48165",2606,"Gaines"
"2607","48167",2607,"Galveston"
"2608","48169",2608,"Garza"
"2609","48171",2609,"Gillespie"
"2610","48173",2610,"Glasscock"
"2611","48175",2611,"Goliad"
"2612","48177",2612,"Gonzales"
"2613","48179",2613,"Gray"
"2614","48181",2614,"Grayson"
"2615","48183",2615,"Gregg"
"2616","48185",2616,"Grimes"
"2617","48187",2617,"Guadalupe"
"2618","48189",2618,"Hale"
"2619","48191",2619,"Hall"
"2620","48193",2620,"Hamilton"
"2621","48195",2621,"Hansford"
"2622","48197",2622,"Hardeman"
"2623","48199",2623,"Hardin"
"2624","48201",2624,"Harris"
"2625","48203",2625,"Harrison"
"2626","48205",2626,"Hartley"
"2627","48207",2627,"Haskell"
"2628","48209",2628,"Hays"
"2629","48211",2629,"Hemphill"
"2630","48213",2630,"Henderson"
"2631","48215",2631,"Hidalgo"
"2632","48217",2632,"Hill"
"2633","48219",2633,"Hockley"
"2634","48221",2634,"Hood"
"2635","48223",2635,"Hopkins"
"2636","48225",2636,"Houston"
"2637","48227",2637,"Howard"
"2638","48229",2638,"Hudspeth"
"2639","48231",2639,"Hunt"
"2640","48233",2640,"Hutchinson"
"2641","48235",2641,"Irion"
"2642","48237",2642,"Jack"
"2643","48239",2643,"Jackson"
"2644","48241",2644,"Jasper"
"2645","48243",2645,"Jeff Davis"
"2646","48245",2646,"Jefferson"
"2647","48247",2647,"Jim Hogg"
"2648","48249",2648,"Jim Wells"
"2649","48251",2649,"Johnson"
"2650","48253",2650,"Jones"
"2651","48255",2651,"Karnes"
"2652","48257",2652,"Kaufman"
"2653","48259",2653,"Kendall"
"2654","48261",2654,"Kenedy"
"2655","48263",2655,"Kent"
"2656","48265",2656,"Kerr"
"2657","48267",2657,"Kimble"
"2658","48269",2658,"King"
"2659","48271",2659,"Kinney"
"2660","48273",2660,"Kleberg"
"2661","48275",2661,"Knox"
"2662","48277",2662,"Lamar"
"2663","48279",2663,"Lamb"
"2664","48281",2664,"Lampasas"
"2665","48283",2665,"La Salle"
"2666","48285",2666,"Lavaca"
"2667","48287",2667,"Lee"
"2668","48289",2668,"Leon"
"2669","48291",2669,"Liberty"
"2670","48293",2670,"Limestone"
"2671","48295",2671,"Lipscomb"
"2672","48297",2672,"Live Oak"
"2673","48299",2673,"Llano"
"2674","48301",2674,"Loving"
"2675","48303",2675,"Lubbock"
"2676","48305",2676,"Lynn"
"2677","48307",2677,"McCulloch"
"2678","48309",2678,"McLennan"
"2679","48311",2679,"McMullen"
"2680","48313",2680,"Madison"
"2681","48315",2681,"Marion"
"2682","48317",2682,"Martin"
"2683","48319",2683,"Mason"
"2684","48321",2684,"Matagorda"
"2685","48323",2685,"Maverick"
"2686","48325",2686,"Medina"
"2687","48327",2687,"Menard"
"2688","48329",2688,"Midland"
"2689","48331",2689,"Milam"
"2690","48333",2690,"Mills"
"2691","48335",2691,"Mitchell"
"2692","48337",2692,"Montague"
"2693","48339",2693,"Montgomery"
"2694","48341",2694,"Moore"
"2695","48343",2695,"Morris"
"2696","48345",2696,"Motley"
"2697","48347",2697,"Nacogdoches"
"2698","48349",2698,"Navarro"
"2699","48351",2699,"Newton"
"2700","48353",2700,"Nolan"
"2701","48355",2701,"Nueces"
"2702","48357",2702,"Ochiltree"
"2703","48359",2703,"Oldham"
"2704","48361",2704,"Orange"
"2705","48363",2705,"Palo Pinto"
"2706","48365",2706,"Panola"
"2707","48367",2707,"Parker"
"2708","48369",2708,"Parmer"
"2709","48371",2709,"Pecos"
"2710","48373",2710,"Polk"
"2711","48375",2711,"Potter"
"2712","48377",2712,"Presidio"
"2713","48379",2713,"Rains"
"2714","48381",2714,"Randall"
"2715","48383",2715,"Reagan"
"2716","48385",2716,"Real"
"2717","48387",2717,"Red River"
"2718","48389",2718,"Reeves"
"2719","48391",2719,"Refugio"
"2720","48393",2720,"Roberts"
"2721","48395",2721,"Robertson"
"2722","48397",2722,"Rockwall"
"2723","48399",2723,"Runnels"
"2724","48401",2724,"Rusk"
"2725","48403",2725,"Sabine"
"2726","48405",2726,"San Augustine"
"2727","48407",2727,"San Jacinto"
"2728","48409",2728,"San Patricio"
"2729","48411",2729,"San Saba"
"2730","48413",2730,"Schleicher"
"2731","48415",2731,"Scurry"
"2732","48417",2732,"Shackelford"
"2733","48419",2733,"Shelby"
"2734","48421",2734,"Sherman"
"2735","48423",2735,"Smith"
"2736","48425",2736,"Somervell"
"2737","48427",2737,"Starr"
"2738","48429",2738,"Stephens"
"2739","48431",2739,"Sterling"
"2740","48433",2740,"Stonewall"
"2741","48435",2741,"Sutton"
"2742","48437",2742,"Swisher"
"2743","48439",2743,"Tarrant"
"2744","48441",2744,"Taylor"
"2745","48443",2745,"Terrell"
"2746","48445",2746,"Terry"
"2747","48447",2747,"Throckmorton"
"2748","48449",2748,"Titus"
"2749","48451",2749,"Tom Green"
"2750","48453",2750,"Travis"
"2751","48455",2751,"Trinity"
"2752","48457",2752,"Tyler"
"2753","48459",2753,"Upshur"
"2754","48461",2754,"Upton"
"2755","48463",2755,"Uvalde"
"2756","48465",2756,"Val Verde"
"2757","48467",2757,"Van Zandt"
"2758","48469",2758,"Victoria"
"2759","48471",2759,"Walker"
"2760","48473",2760,"Waller"
"2761","48475",2761,"Ward"
"2762","48477",2762,"Washington"
"2763","48479",2763,"Webb"
"2764","48481",2764,"Wharton"
"2765","48483",2765,"Wheeler"
"2766","48485",2766,"Wichita"
"2767","48487",2767,"Wilbarger"
"2768","48489",2768,"Willacy"
"2769","48491",2769,"Williamson"
"2770","48493",2770,"Wilson"
"2771","48495",2771,"Winkler"
"2772","48497",2772,"Wise"
"2773","48499",2773,"Wood"
"2774","48501",2774,"Yoakum"
"2775","48503",2775,"Young"
"2776","48505",2776,"Zapata"
"2777","48507",2777,"Zavala"
"2778","49001",2778,"Beaver"
"2779","49003",2779,"Box Elder"
"2780","49005",2780,"Cache"
"2781","49007",2781,"Carbon"
"2782","49009",2782,"Daggett"
"2783","49011",2783,"Davis"
"2784","49013",2784,"Duchesne"
"2785","49015",2785,"Emery"
"2786","49017",2786,"Garfield"
"2787","49019",2787,"Grand"
"2788","49021",2788,"Iron"
"2789","49023",2789,"Juab"
"2790","49025",2790,"Kane"
"2791","49027",2791,"Millard"
"2792","49029",2792,"Morgan"
"2793","49031",2793,"Piute"
"2794","49033",2794,"Rich"
"2795","49035",2795,"Salt Lake"
"2796","49037",2796,"San Juan"
"2797","49039",2797,"Sanpete"
"2798","49041",2798,"Sevier"
"2799","49043",2799,"Summit"
"2800","49045",2800,"Tooele"
"2801","49047",2801,"Uintah"
"2802","49049",2802,"Utah"
"2803","49051",2803,"Wasatch"
"2804","49053",2804,"Washington"
"2805","49055",2805,"Wayne"
"2806","49057",2806,"Weber"
"2807","50001",2807,"Addison"
"2808","50003",2808,"Bennington"
"2809","50005",2809,"Caledonia"
"2810","50007",2810,"Chittenden"
"2811","50009",2811,"Essex"
"2812","50011",2812,"Franklin"
"2813","50013",2813,"Grand Isle"
"2814","50015",2814,"Lamoille"
"2815","50017",2815,"Orange"
"2816","50019",2816,"Orleans"
"2817","50021",2817,"Rutland"
"2818","50023",2818,"Washington"
"2819","50025",2819,"Windham"
"2820","50027",2820,"Windsor"
"2821","51001",2821,"Accomack"
"2822","51003",2822,"Albemarle"
"2823","51005",2823,"Alleghany"
"2824","51007",2824,"Amelia"
"2825","51009",2825,"Amherst"
"2826","51011",2826,"Appomattox"
"2827","51013",2827,"Arlington"
"2828","51015",2828,"Augusta"
"2829","51017",2829,"Bath"
"2830","51019",2830,"Bedford"
"2831","51021",2831,"Bland"
"2832","51023",2832,"Botetourt"
"2833","51025",2833,"Brunswick"
"2834","51027",2834,"Buchanan"
"2835","51029",2835,"Buckingham"
"2836","51031",2836,"Campbell"
"2837","51033",2837,"Caroline"
"2838","51035",2838,"Carroll"
"2839","51036",2839,"Charles City"
"2840","51037",2840,"Charlotte"
"2841","51041",2841,"Chesterfield"
"2842","51043",2842,"Clarke"
"2843","51045",2843,"Craig"
"2844","51047",2844,"Culpeper"
"2845","51049",2845,"Cumberland"
"2846","51051",2846,"Dickenson"
"2847","51053",2847,"Dinwiddie"
"2848","51057",2848,"Essex"
"2849","51059",2849,"Fairfax"
"2850","51061",2850,"Fauquier"
"2851","51063",2851,"Floyd"
"2852","51065",2852,"Fluvanna"
"2853","51067",2853,"Franklin"
"2854","51069",2854,"Frederick"
"2855","51071",2855,"Giles"
"2856","51073",2856,"Gloucester"
"2857","51075",2857,"Goochland"
"2858","51077",2858,"Grayson"
"2859","51079",2859,"Greene"
"2860","51081",2860,"Greensville"
"2861","51083",2861,"Halifax"
"2862","51085",2862,"Hanover"
"2863","51087",2863,"Henrico"
"2864","51089",2864,"Henry"
"2865","51091",2865,"Highland"
"2866","51093",2866,"Isle of Wight"
"2867","51095",2867,"James City"
"2868","51097",2868,"King and Queen"
"2869","51099",2869,"King George"
"2870","51101",2870,"King William"
"2871","51103",2871,"Lancaster"
"2872","51105",2872,"Lee"
"2873","51107",2873,"Loudoun"
"2874","51109",2874,"Louisa"
"2875","51111",2875,"Lunenburg"
"2876","51113",2876,"Madison"
"2877","51115",2877,"Mathews"
"2878","51117",2878,"Mecklenburg"
"2879","51119",2879,"Middlesex"
"2880","51121",2880,"Montgomery"
"2881","51125",2881,"Nelson"
"2882","51127",2882,"New Kent"
"2883","51131",2883,"Northampton"
"2884","51133",2884,"Northumberland"
"2885","51135",2885,"Nottoway"
"2886","51137",2886,"Orange"
"2887","51139",2887,"Page"
"2888","51141",2888,"Patrick"
"2889","51143",2889,"Pittsylvania"
"2890","51145",2890,"Powhatan"
"2891","51147",2891,"Prince Edward"
"2892","51149",2892,"Prince George"
"2893","51153",2893,"Prince William"
"2894","51155",2894,"Pulaski"
"2895","51157",2895,"Rappahannock"
"2896","51159",2896,"Richmond"
"2897","51161",2897,"Roanoke"
"2898","51163",2898,"Rockbridge"
"2899","51165",2899,"Rockingham"
"2900","51167",2900,"Russell"
"2901","51169",2901,"Scott"
"2902","51171",2902,"Shenandoah"
"2903","51173",2903,"Smyth"
"2904","51175",2904,"Southampton"
"2905","51177",2905,"Spotsylvania"
"2906","51179",2906,"Stafford"
"2907","51181",2907,"Surry"
"2908","51183",2908,"Sussex"
"2909","51185",2909,"Tazewell"
"2910","51187",2910,"Warren"
"2911","51191",2911,"Washington"
"2912","51193",2912,"Westmoreland"
"2913","51195",2913,"Wise"
"2914","51197",2914,"Wythe"
"2915","51199",2915,"York"
"2916","51510",2916,"Alexandria"
"2917","51520",2917,"Bristol"
"2918","51530",2918,"Buena Vista"
"2919","51540",2919,"Charlottesville"
"2920","51550",2920,"Chesapeake"
"2921","51570",2921,"Colonial Heights"
"2922","51580",2922,"Covington"
"2923","51590",2923,"Danville"
"2924","51595",2924,"Emporia"
"2925","51600",2925,"Fairfax"
"2926","51610",2926,"Falls Church"
"2927","51620",2927,"Franklin"
"2928","51630",2928,"Fredericksburg"
"2929","51640",2929,"Galax"
"2930","51650",2930,"Hampton"
"2931","51660",2931,"Harrisonburg"
"2932","51670",2932,"Hopewell"
"2933","51678",2933,"Lexington"
"2934","51680",2934,"Lynchburg"
"2935","51683",2935,"Manassas"
"2936","51685",2936,"Manassas Park"
"2937","51690",2937,"Martinsville"
"2938","51700",2938,"Newport News"
"2939","51710",2939,"Norfolk"
"2940","51720",2940,"Norton"
"2941","51730",2941,"Petersburg"
"2942","51735",2942,"Poquoson"
"2943","51740",2943,"Portsmouth"
"2944","51750",2944,"Radford"
"2945","51760",2945,"Richmond"
"2946","51770",2946,"Roanoke"
"2947","51775",2947,"Salem"
"2948","51790",2948,"Staunton"
"2949","51800",2949,"Suffolk"
"2950","51810",2950,"Virginia Beach"
"2951","51820",2951,"Waynesboro"
"2952","51830",2952,"Williamsburg"
"2953","51840",2953,"Winchester"
"2954","53001",2954,"Adams"
"2955","53003",2955,"Asotin"
"2956","53005",2956,"Benton"
"2957","53007",2957,"Chelan"
"2958","53009",2958,"Clallam"
"2959","53011",2959,"Clark"
"2960","53013",2960,"Columbia"
"2961","53015",2961,"Cowlitz"
"2962","53017",2962,"Douglas"
"2963","53019",2963,"Ferry"
"2964","53021",2964,"Franklin"
"2965","53023",2965,"Garfield"
"2966","53025",2966,"Grant"
"2967","53027",2967,"Grays Harbor"
"2968","53029",2968,"Island"
"2969","53031",2969,"Jefferson"
"2970","53033",2970,"King"
"2971","53035",2971,"Kitsap"
"2972","53037",2972,"Kittitas"
"2973","53039",2973,"Klickitat"
"2974","53041",2974,"Lewis"
"2975","53043",2975,"Lincoln"
"2976","53045",2976,"Mason"
"2977","53047",2977,"Okanogan"
"2978","53049",2978,"Pacific"
"2979","53051",2979,"Pend Oreille"
"2980","53053",2980,"Pierce"
"2981","53055",2981,"San Juan"
"2982","53057",2982,"Skagit"
"2983","53059",2983,"Skamania"
"2984","53061",2984,"Snohomish"
"2985","53063",2985,"Spokane"
"2986","53065",2986,"Stevens"
"2987","53067",2987,"Thurston"
"2988","53069",2988,"Wahkiakum"
"2989","53071",2989,"Walla Walla"
"2990","53073",2990,"Whatcom"
"2991","53075",2991,"Whitman"
"2992","53077",2992,"Yakima"
"2993","54001",2993,"Barbour"
"2994","54003",2994,"Berkeley"
"2995","54005",2995,"Boone"
"2996","54007",2996,"Braxton"
"2997","54009",2997,"Brooke"
"2998","54011",2998,"Cabell"
"2999","54013",2999,"Calhoun"
"3000","54015",3000,"Clay"
"3001","54017",3001,"Doddridge"
"3002","54019",3002,"Fayette"
"3003","54021",3003,"Gilmer"
"3004","54023",3004,"Grant"
"3005","54025",3005,"Greenbrier"
"3006","54027",3006,"Hampshire"
"3007","54029",3007,"Hancock"
"3008","54031",3008,"Hardy"
"3009","54033",3009,"Harrison"
"3010","54035",3010,"Jackson"
"3011","54037",3011,"Jefferson"
"3012","54039",3012,"Kanawha"
"3013","54041",3013,"Lewis"
"3014","54043",3014,"Lincoln"
"3015","54045",3015,"Logan"
"3016","54047",3016,"McDowell"
"3017","54049",3017,"Marion"
"3018","54051",3018,"Marshall"
"3019","54053",3019,"Mason"
"3020","54055",3020,"Mercer"
"3021","54057",3021,"Mineral"
"3022","54059",3022,"Mingo"
"3023","54061",3023,"Monongalia"
"3024","54063",3024,"Monroe"
"3025","54065",3025,"Morgan"
"3026","54067",3026,"Nicholas"
"3027","54069",3027,"Ohio"
"3028","54071",3028,"Pendleton"
"3029","54073",3029,"Pleasants"
"3030","54075",3030,"Pocahontas"
"3031","54077",3031,"Preston"
"3032","54079",3032,"Putnam"
"3033","54081",3033,"Raleigh"
"3034","54083",3034,"Randolph"
"3035","54085",3035,"Ritchie"
"3036","54087",3036,"Roane"
"3037","54089",3037,"Summers"
"3038","54091",3038,"Taylor"
"3039","54093",3039,"Tucker"
"3040","54095",3040,"Tyler"
"3041","54097",3041,"Upshur"
"3042","54099",3042,"Wayne"
"3043","54101",3043,"Webster"
"3044","54103",3044,"Wetzel"
"3045","54105",3045,"Wirt"
"3046","54107",3046,"Wood"
"3047","54109",3047,"Wyoming"
"3048","55001",3048,"Adams"
"3049","55003",3049,"Ashland"
"3050","55005",3050,"Barron"
"3051","55007",3051,"Bayfield"
"3052","55009",3052,"Brown"
"3053","55011",3053,"Buffalo"
"3054","55013",3054,"Burnett"
"3055","55015",3055,"Calumet"
"3056","55017",3056,"Chippewa"
"3057","55019",3057,"Clark"
"3058","55021",3058,"Columbia"
"3059","55023",3059,"Crawford"
"3060","55025",3060,"Dane"
"3061","55027",3061,"Dodge"
"3062","55029",3062,"Door"
"3063","55031",3063,"Douglas"
"3064","55033",3064,"Dunn"
"3065","55035",3065,"Eau Claire"
"3066","55037",3066,"Florence"
"3067","55039",3067,"Fond du Lac"
"3068","55041",3068,"Forest"
"3069","55043",3069,"Grant"
"3070","55045",3070,"Green"
"3071","55047",3071,"Green Lake"
"3072","55049",3072,"Iowa"
"3073","55051",3073,"Iron"
"3074","55053",3074,"Jackson"
"3075","55055",3075,"Jefferson"
"3076","55057",3076,"Juneau"
"3077","55059",3077,"Kenosha"
"3078","55061",3078,"Kewaunee"
"3079","55063",3079,"La Crosse"
"3080","55065",3080,"Lafayette"
"3081","55067",3081,"Langlade"
"3082","55069",3082,"Lincoln"
"3083","55071",3083,"Manitowoc"
"3084","55073",3084,"Marathon"
"3085","55075",3085,"Marinette"
"3086","55077",3086,"Marquette"
"3087","55078",3087,"Menominee"
"3088","55079",3088,"Milwaukee"
"3089","55081",3089,"Monroe"
"3090","55083",3090,"Oconto"
"3091","55085",3091,"Oneida"
"3092","55087",3092,"Outagamie"
"3093","55089",3093,"Ozaukee"
"3094","55091",3094,"Pepin"
"3095","55093",3095,"Pierce"
"3096","55095",3096,"Polk"
"3097","55097",3097,"Portage"
"3098","55099",3098,"Price"
"3099","55101",3099,"Racine"
"3100","55103",3100,"Richland"
"3101","55105",3101,"Rock"
"3102","55107",3102,"Rusk"
"3103","55109",3103,"St. Croix"
"3104","55111",3104,"Sauk"
"3105","55113",3105,"Sawyer"
"3106","55115",3106,"Shawano"
"3107","55117",3107,"Sheboygan"
"3108","55119",3108,"Taylor"
"3109","55121",3109,"Trempealeau"
"3110","55123",3110,"Vernon"
"3111","55125",3111,"Vilas"
"3112","55127",3112,"Walworth"
"3113","55129",3113,"Washburn"
"3114","55131",3114,"Washington"
"3115","55133",3115,"Waukesha"
"3116","55135",3116,"Waupaca"
"3117","55137",3117,"Waushara"
"3118","55139",3118,"Winnebago"
"3119","55141",3119,"Wood"
"3120","56001",3120,"Albany"
"3121","56003",3121,"Big Horn"
"3122","56005",3122,"Campbell"
"3123","56007",3123,"Carbon"
"3124","56009",3124,"Converse"
"3125","56011",3125,"Crook"
"3126","56013",3126,"Fremont"
"3127","56015",3127,"Goshen"
"3128","56017",3128,"Hot Springs"
"3129","56019",3129,"Johnson"
"3130","56021",3130,"Laramie"
"3131","56023",3131,"Lincoln"
"3132","56025",3132,"Natrona"
"3133","56027",3133,"Niobrara"
"3134","56029",3134,"Park"
"3135","56031",3135,"Platte"
"3136","56033",3136,"Sheridan"
"3137","56035",3137,"Sublette"
"3138","56037",3138,"Sweetwater"
"3139","56039",3139,"Teton"
"3140","56041",3140,"Uinta"
"3141","56043",3141,"Washakie"
"3142","56045",3142,"Weston"
"3143","60010",3143,"Eastern"
"3144","60020",3144,"Manu'a"
"3145","60030",3145,"Rose Island"
"3146","60040",3146,"Swains Island"
"3147","60050",3147,"Western"
"3148","66010",3148,"Guam"
"3149","69085",3149,"Northern Islands"
"3150","69100",3150,"Rota"
"3151","69110",3151,"Saipan"
"3152","69120",3152,"Tinian"
"3153","72001",3153,"Adjuntas"
"3154","72003",3154,"Aguada"
"3155","72005",3155,"Aguadilla"
"3156","72007",3156,"Aguas Buenas"
"3157","72009",3157,"Aibonito"
"3158","72011",3158,"Añasco"
"3159","72013",3159,"Arecibo"
"3160","72015",3160,"Arroyo"
"3161","72017",3161,"Barceloneta"
"3162","72019",3162,"Barranquitas"
"3163","72021",3163,"Bayamón"
"3164","72023",3164,"Cabo Rojo"
"3165","72025",3165,"Caguas"
"3166","72027",3166,"Camuy"
"3167","72029",3167,"Canóvanas"
"3168","72031",3168,"Carolina"
"3169","72033",3169,"Cataño"
"3170","72035",3170,"Cayey"
"3171","72037",3171,"Ceiba"
"3172","72039",3172,"Ciales"
"3173","72041",3173,"Cidra"
"3174","72043",3174,"Coamo"
"3175","72045",3175,"Comerío"
"3176","72047",3176,"Corozal"
"3177","72049",3177,"Culebra"
"3178","72051",3178,"Dorado"
"3179","72053",3179,"Fajardo"
"3180","72054",3180,"Florida"
"3181","72055",3181,"Guánica"
"3182","72057",3182,"Guayama"
"3183","72059",3183,"Guayanilla"
"3184","72061",3184,"Guaynabo"
"3185","72063",3185,"Gurabo"
"3186","72065",3186,"Hatillo"
"3187","72067",3187,"Hormigueros"
"3188","72069",3188,"Humacao"
"3189","72071",3189,"Isabela"
"3190","72073",3190,"Jayuya"
"3191","72075",3191,"Juana Díaz"
"3192","72077",3192,"Juncos"
"3193","72079",3193,"Lajas"
"3194","72081",3194,"Lares"
"3195","72083",3195,"Las Marías"
"3196","72085",3196,"Las Piedras"
"3197","72087",3197,"Loíza"
"3198","72089",3198,"Luquillo"
"3199","72091",3199,"Manatí"
"3200","72093",3200,"Maricao"
"3201","72095",3201,"Maunabo"
"3202","72097",3202,"Mayagüez"
"3203","72099",3203,"Moca"
"3204","72101",3204,"Morovis"
"3205","72103",3205,"Naguabo"
"3206","72105",3206,"Naranjito"
"3207","72107",3207,"Orocovis"
"3208","72109",3208,"Patillas"
"3209","72111",3209,"Peñuelas"
"3210","72113",3210,"Ponce"
"3211","72115",3211,"Quebradillas"
"3212","72117",3212,"Rincón"
"3213","72119",3213,"Río Grande"
"3214","72121",3214,"Sabana Grande"
"3215","72123",3215,"Salinas"
"3216","72125",3216,"San Germán"
"3217","72127",3217,"San Juan"
"3218","72129",3218,"San Lorenzo"
"3219","72131",3219,"San Sebastián"
"3220","72133",3220,"Santa Isabel"
"3221","72135",3221,"Toa Alta"
"3222","72137",3222,"Toa Baja"
"3223","72139",3223,"Trujillo Alto"
"3224","72141",3224,"Utuado"
"3225","72143",3225,"Vega Alta"
"3226","72145",3226,"Vega Baja"
"3227","72147",3227,"Vieques"
"3228","72149",3228,"Villalba"
"3229","72151",3229,"Yabucoa"
"3230","72153",3230,"Yauco"
"3231","78010",3231,"St. Croix"
"3232","78020",3232,"St. John"
"3233","78030",3233,"St. Thomas"
